Cluster,SubclusterName,end.year,five.year.job.change,Competitive.Effect,Expected.Change,Ind.Mix.Effect,Natl.Growth.Effect,start.jobs,end.jobs
Local Entertainment and Media,Movie Theatres,NA,NA,NA,NA,NA,NA,NA,NA
Local Entertainment and Media,Musical Instruments Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Entertainment and Media,Newspapers,NA,NA,NA,NA,NA,NA,NA,NA
Local Entertainment and Media,Sporting and Hobby Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Entertainment and Media,Video Tape and Disc Rental,NA,NA,NA,NA,NA,NA,NA,NA
Local Financial Services,Collection Agencies,NA,NA,NA,NA,NA,NA,NA,NA
Local Financial Services,Deposit-taking Institutions,NA,NA,NA,NA,NA,NA,NA,NA
Local Financial Services,Insurance Agents and Brokers,NA,NA,NA,NA,NA,NA,NA,NA
Local Financial Services,"Pension, Health, and Welfare Funds",NA,NA,NA,NA,NA,NA,NA,NA
Local Financial Services,Tax Return Preparation Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Beer and Liquor Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,"Beer, Wine, and Liquor Retailing",NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Commerical and Retail Bakeries,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Food Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Retail Food Stores,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Tobacco Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Food and Beverage Processing and Distribution,Vending and Direct Selling,NA,NA,NA,NA,NA,NA,NA,NA
Local Government Services,NA,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Drug Stores,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Funeral Service and Crematories,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Healthcare Provider Offices,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Home and Residential Care,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Home Health Equipment Rental,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Hospitals,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Medical Laboratories,NA,NA,NA,NA,NA,NA,NA,NA
Local Health Services,Optical Goods Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Hospitality Establishments,Gifts and Souvenirs Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Hospitality Establishments,Hospitality Establishments,NA,NA,NA,NA,NA,NA,NA,NA
Local Hospitality Establishments,Recreational Facilities and Instruction,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Appliance Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Electronics Repair,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Furniture and Homefurnishings Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Gardening Products and Supplies Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Hardware Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Hardware Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Household Goods and Services,Landscape and Horticultural Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Industrial Products and Services,Industrial Machinery and Distribution,NA,NA,NA,NA,NA,NA,NA,NA
Local Industrial Products and Services,Industrial Products and Services Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Industrial Products and Services,Industrial Repair Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Industrial Products and Services,Miscellaneous Equipment Rental and Leasing,NA,NA,NA,NA,NA,NA,NA,NA
Local Logistical Services,Local Passenger Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Local Logistical Services,Local Transportation Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Logistical Services,Passenger Car Rental,NA,NA,NA,NA,NA,NA,NA,NA
Local Logistical Services,Truck Leasing,NA,NA,NA,NA,NA,NA,NA,NA
Local Logistical Services,Warehousing Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Automobile Dealers,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Automotive Parts Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Automotive Parts Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Automotive Repair Shops,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Automotive Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Gasoline Stations,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Other Automotive Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Other Motor Vehicles Distribution,NA,NA,NA,NA,NA,NA,NA,NA
Local Motor Vehicle Products and Services,Parking Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),All Other Consumer Goods Rental,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Child Care Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Cleaning Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Formal Wear and Costume Rental,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Hair Care Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Other Personal Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Personal Products Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Photographic and Photofinishing Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Personal Services (Non-Medical),Repair Services,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Building Equipment Distribution,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Concrete Products,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Construction Materials Retailing,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Construction Materials Wholesaling,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Developers,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",General Contractors,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Highway and Street Construction,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Real Estate Services,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Specialty Contractors,NA,NA,NA,NA,NA,NA,NA,NA
"Local Real Estate, Construction, and Development",Water and Sewer Line Construction,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,All Other General Merchandise Stores,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,Apparel Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,Department Stores,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,General Merchandise Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,Jewelry Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,Luggage Retailing,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,"Sewing, Needlework, and Piece Goods Retailing",NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,Warehouse Clubs and Supercenters,NA,NA,NA,NA,NA,NA,NA,NA
Local Retailing of Clothing and General Merchandise,NA,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Communications Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Electric Power Distribition,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Heating Oil and Other Fuel Dealers,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Natural Gas Distribution,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Sanitary Services,NA,NA,NA,NA,NA,NA,NA,NA
Local Utilities,Wired Telecommunications Carriers,NA,NA,NA,NA,NA,NA,NA,NA
"Marketing, Design, and Publishing",Advertising Related Services,NA,NA,NA,NA,NA,NA,NA,NA
"Marketing, Design, and Publishing",Design Services,NA,NA,NA,NA,NA,NA,NA,NA
"Marketing, Design, and Publishing",Other Marketing Related Services,NA,NA,NA,NA,NA,NA,NA,NA
"Marketing, Design, and Publishing",Publishing,NA,NA,NA,NA,NA,NA,NA,NA
Medical Devices,Optical Instruments and Ophthalmic Goods,NA,NA,NA,NA,NA,NA,NA,NA
Medical Devices,Surgical and Dental Instruments and Supplies,NA,NA,NA,NA,NA,NA,NA,NA
Metal Mining,Metal Mining,NA,NA,NA,NA,NA,NA,NA,NA
Metalworking Technology,Fasteners,NA,NA,NA,NA,NA,NA,NA,NA
Metalworking Technology,Hand Tools,NA,NA,NA,NA,NA,NA,NA,NA
Metalworking Technology,Machine Tools and Accessories,NA,NA,NA,NA,NA,NA,NA,NA
Metalworking Technology,Metal Processing (MT),NA,NA,NA,NA,NA,NA,NA,NA
Metalworking Technology,Metalworking Machinery,NA,NA,NA,NA,NA,NA,NA,NA
Music and Sound Recording,Music and Sound Recording,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nonmetal Mining,Nonmetal Mining,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Drilling Wells,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Oil and Gas Extraction,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Oil and Gas Machinery,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Petroleum Processing,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Pipeline Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Oil and Gas Production and Transportation,Support Activities for Oil and Gas Operations,NA,NA,NA,NA,NA,NA,NA,NA
Paper and Packaging,Packaging,NA,NA,NA,NA,NA,NA,NA,NA
Paper and Packaging,Paper Mills,NA,NA,NA,NA,NA,NA,NA,NA
Paper and Packaging,Paper Products,NA,NA,NA,NA,NA,NA,NA,NA
Performing Arts,Performing Artists,NA,NA,NA,NA,NA,NA,NA,NA
Performing Arts,Promoters and Managers,NA,NA,NA,NA,NA,NA,NA,NA
Plastics,Plastic Materials and Resins,NA,NA,NA,NA,NA,NA,NA,NA
Plastics,Plastic Products,NA,NA,NA,NA,NA,NA,NA,NA
Printing Services,Greeting Card Printing and Publishing,NA,NA,NA,NA,NA,NA,NA,NA
Printing Services,Printing Inputs,NA,NA,NA,NA,NA,NA,NA,NA
Printing Services,Printing Services,NA,NA,NA,NA,NA,NA,NA,NA
Printing Services,Support Activities for Printing,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Agricultural and Construction Machinery and Components,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Air Handling Equipment,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Commercial and Service Industry Machinery,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Industrial Machinery,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Moving and Material Handling Equipment,NA,NA,NA,NA,NA,NA,NA,NA
Production Technology and Heavy Machinery,Process Equipment and Components,NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,Electric Housewares,NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,"Games, Toys, and Children's Vehicles",NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,Motorcycles and Bicycles,NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,Office Supplies,NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,Recreational and Decorative Goods,NA,NA,NA,NA,NA,NA,NA,NA
Recreational and Small Electric Goods,Sporting and Athletic Goods,NA,NA,NA,NA,NA,NA,NA,NA
State Government Services,NA,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Fabric Mills,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Fibers,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Household Textile Products,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Knitting Mills,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Other Textile Products,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Textile and Fabric Finishing,NA,NA,NA,NA,NA,NA,NA,NA
Textile Manufacturing,Yarn and Thread Mills,NA,NA,NA,NA,NA,NA,NA,NA
Tobacco,Tobacco,NA,NA,NA,NA,NA,NA,NA,NA
"Trailers, Motor Homes, and Appliances",Burial Caskets,NA,NA,NA,NA,NA,NA,NA,NA
"Trailers, Motor Homes, and Appliances",Household Appliances,NA,NA,NA,NA,NA,NA,NA,NA
"Trailers, Motor Homes, and Appliances",Trailers and Motor Homes,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Air Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Bus Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Ground Transportation Support Activities,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Rail Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Specialty Air Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Transportation and Logistics,Trucking,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Chemical Products,Agricultural Chemicals,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Chemical Products,Industrial Gas,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Chemical Products,Inorganic Chemicals,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Chemical Products,Organic Chemicals,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Metal Manufacturing,Iron and Steel Mills and Forging,NA,NA,NA,NA,NA,NA,NA,NA
Upstream Metal Manufacturing,Metal Processing (UMM),NA,NA,NA,NA,NA,NA,NA,NA
Upstream Metal Manufacturing,Metal Products (UMM),NA,NA,NA,NA,NA,NA,NA,NA
Upstream Metal Manufacturing,Wires and Springs,NA,NA,NA,NA,NA,NA,NA,NA
Video Production and Distribution,Video Production and Distribution,NA,NA,NA,NA,NA,NA,NA,NA
Vulcanized and Fired Materials,Clay Products and Refractories,NA,NA,NA,NA,NA,NA,NA,NA
Vulcanized and Fired Materials,Glass Products,NA,NA,NA,NA,NA,NA,NA,NA
Vulcanized and Fired Materials,Rubber Products,NA,NA,NA,NA,NA,NA,NA,NA
Water Transportation,Boat Building and Repairing,NA,NA,NA,NA,NA,NA,NA,NA
Water Transportation,Marine Transportation Services,NA,NA,NA,NA,NA,NA,NA,NA
Water Transportation,Water Passenger Transportation,NA,NA,NA,NA,NA,NA,NA,NA
Wood Products,Prefabricated Wood Building,NA,NA,NA,NA,NA,NA,NA,NA
Wood Products,Wood Components and Products,NA,NA,NA,NA,NA,NA,NA,NA
Wood Products,Wood Processing,NA,NA,NA,NA,NA,NA,NA,NA
